"","Taxa","PC1","PC2","PC3","Group"
"436","CML361",6.7058144,-0.52428883,-1.7170998,"group1"
"437","CML364",6.947379,1.0516015,-0.84694284,"group1"
"438","CML366",5.6652703,4.1947536,1.1476144,"group2"
"439","CML367",3.0877764,0.395729,-3.7570345,"group2"
"440","CML37",4.274552,0.56298417,-2.7811956,"group2"
"441","CML371",4.2228193,1.3877617,3.4076436,"group2"
"442","CML372",7.1063027,0.6557097,3.9242773,"group2"
"443","CML374",-7.1735754,1.5779184,3.571541,"group2"
"444","CML377",-2.6048398,0.4359386,3.337123,"group2"
"445","CML378",-6.975462,1.9598162,1.3026971,"group2"
"446","CML379",-1.0448788,-1.8023303,0.83307725,"group2"
"447","CML38",5.6846337,-0.21046567,-0.26152977,"group2"
"448","CML381",-4.502024,2.076726,4.4048333,"group2"
"449","CML382",-6.6239123,-0.68377054,1.3706253,"group2"
"450","CML384",-2.7034078,0.41170835,3.3442516,"group2"
"451","CML386",-5.21607,7.9009166,-5.1317368,"group2"
"452","CML387",-2.94562,-0.9482378,0.45667672,"group2"
"453","CML39",5.344708,1.4934059,-3.482962,"group2"
"454","CML395",-2.2426722,11.251841,-37.928932,"group2"
"455","CML397",-11.751131,-12.4557,-1.150673,"group2"
"456","CML4",-8.577219,-3.6260474,-0.7469071,"group2"
"457","CML400",-15.036425,-12.978363,-1.1984937,"group2"
"458","CML401",-38.65841,-56.803944,-10.721751,"group2"
"459","CML402",-6.0258512,0.79401386,0.8066453,"group2"
"460","CML403",-2.2989538,-0.25357917,-3.5452676,"group2"
"461","CML404",9.791233,-2.3340619,4.1696777,"group1"
"462","CML405",-11.682616,-2.4217215,2.290445,"group2"
"463","CML406",-30.353777,24.036066,6.7825975,"group2"
"464","CML407",-7.588137,-8.22291,-5.3002696,"group2"
"465","CML408",5.748655,0.23940736,6.46174,"group3"
"466","CML410",8.77724,0.46900645,4.0854545,"group3"
"467","CML411",7.4301305,-0.023905203,0.5973058,"group3"
"468","CML412",7.357695,-0.109074056,3.4915397,"group3"
"469","CML413",6.591056,-3.7139814,11.859448,"group3"
"470","CML415",7.9618955,2.6511157,4.08545,"group1"
"471","CML416",-8.219451,-0.9379164,-0.0360142,"group2"
"472","CML418",6.3983006,0.28357035,0.39095792,"group2"
"473","CML419",8.694183,-1.4715511,2.507189,"group2"
"474","CML420",-1.0641432,0.54242885,-2.5688896,"group2"
"475","CML422",9.768462,-1.3081859,5.273279,"group2"
"476","CML424",5.742128,-0.9877512,2.1303718,"group3"
"477","CML425",8.313841,1.4798778,-0.9844484,"group1"
"478","CML426",9.617242,-0.6282748,-0.78665984,"group1"
"479","CML427",7.10227,0.9558601,2.8943717,"group1"
"480","CML428",7.0503,2.1946573,2.1492257,"group1"
"481","CML429",7.12097,2.213519,2.1090717,"group1"
"482","CML43",-15.412129,8.983969,2.988418,"group2"
"483","CML430",8.864184,2.6149197,-2.593286,"group1"
"484","CML431",10.944278,1.7377993,-0.018368857,"group1"
"485","CML432",8.676546,5.1865735,-3.3756063,"group1"
"486","CML433",10.973873,2.372945,0.31314406,"group2"
"487","CML435",15.09199,4.7062545,8.306901,"group2"
"488","CML438",9.872906,-2.2010574,0.8147028,"group1"
"489","CML441",-0.04506345,3.3111799,-3.0707366,"group2"
"490","CML442",2.109443,2.5422952,-1.076393,"group2"
"491","CML446",-13.035228,-6.739275,-1.7098765,"group2"
"492","CML448",-11.570364,-7.574879,1.3235707,"group2"
"493","CML449",5.8819375,0.12970343,-1.5225068,"group2"
"494","CML450",8.56049,5.1828475,-3.4078815,"group1"
"495","CML451",-31.122953,-57.7924,-4.9057155,"group2"
"496","CML451Q",11.470288,2.252949,2.5390682,"group1"
"497","CML454",4.5037193,-1.6084781,-0.6895026,"group3"
"498","CML465",9.211047,2.6342006,-0.26236433,"group1"
"499","CML466",11.010949,1.7372515,-0.022213822,"group1"
"500","CML467",7.5144286,1.2751545,-2.378644,"group1"
"501","CML468",7.6271577,2.5477636,-1.8336221,"group1"
"502","CML469",7.8986053,2.630054,4.1641874,"group1"
"503","CML47",-19.26537,15.270483,5.8772373,"group2"
"504","CML470",9.373362,0.13266167,-0.66827434,"group1"
"505","CML471",8.711403,3.0350046,0.9667483,"group1"
"506","CML472",6.747339,2.109633,-0.20960386,"group1"
"507","CML473",8.887004,-0.650325,2.6194155,"group1"
"508","CML474",9.776052,-1.3787931,-0.5413913,"group1"
"509","CML475",7.260326,-3.5123553,11.724427,"group3"
"510","CML476",-8.331842,-5.9137635,0.65731364,"group2"
"511","CML478",-11.184534,-8.356095,0.2874528,"group2"
"512","CML48",-2.407252,-0.708519,-0.7418372,"group2"
"513","CML480",6.2758737,-1.3954164,5.9233904,"group3"
"514","CML481",11.180145,3.4923677,-11.520647,"group1"
"515","CML482",-10.883763,6.8021493,2.11204,"group2"
"516","CML485",5.163827,-0.55861866,0.4837987,"group2"
"517","CML487",2.2178466,0.019578068,1.6426276,"group2"
"518","CML488",-0.1249463,5.476586,-28.368084,"group2"
"519","CML49",-2.5796623,1.0651863,0.7010511,"group2"
"520","CML490",-4.6100287,-2.0584817,0.42079777,"group2"
"521","CML491",-2.913134,-9.486623,-5.4187527,"group2"
"522","CML492",3.1799955,-0.9246896,3.8910406,"group2"
"523","CML493",6.6623955,-0.13377932,1.9788927,"group1"
"524","CML494",-25.273037,17.510027,4.7171254,"group2"
"525","CML495",-26.442827,-43.98442,-6.441961,"group2"
"526","CML496",6.53164,-3.3870587,3.8136811,"group3"
"527","CML5",-9.42108,-3.025534,-0.10963032,"group2"
"528","CML50",6.097973,-0.66448504,1.1251768,"group1"
"529","CML51",12.791143,3.9654713,-0.12994653,"group1"
"530","CML68",6.022171,-1.4910665,0.89978385,"group2"
"531","CML69",5.631744,0.57248384,0.16129461,"group3"
"532","CML80",6.7427754,-1.1161718,-0.074699834,"group2"
"533","CML84",8.075491,-0.73467356,0.5109433,"group2"
"534","CML85",5.971394,0.3614084,1.2750919,"group2"
"535","CML87",4.2154365,0.5824001,-1.2850022,"group2"
"536","CML88",-0.86837053,-1.8145082,-2.8861074,"group2"
"537","CML89",5.0892386,1.1605867,-3.3790147,"group2"
"538","CML9",-33.716057,-50.91854,-7.4239917,"group2"
"539","CML92",7.7610626,1.2907349,-2.9973056,"group2"
"540","CML94",-0.54940873,-0.026584173,-0.4751781,"group2"
"541","CML95",4.5113487,-0.32816634,-1.3298703,"group1"
"542","CML96",4.708652,0.4981671,-2.0829134,"group2"
"543","CML97",9.186668,-0.4847311,0.8667463,"group2"
"544","CML98",3.6994026,0.78810793,-1.7862072,"group2"
"545","CML99",4.282136,3.2808812,-2.855497,"group2"
"546","DTMA-1",-4.376944,9.871298,-26.933912,"group2"
"547","DTMA-10",-0.9773385,14.801132,-75.73601,"group2"
"548","DTMA-100",7.4629364,2.4662619,3.2709398,"group2"
"549","DTMA-101",6.907526,1.9916812,3.3669355,"group2"
"550","DTMA-102",2.9664228,-2.4487813,5.3019223,"group2"
"551","DTMA-103",-1.7090425,-1.6804839,7.871434,"group2"
"552","DTMA-104",8.538815,-4.1124864,8.944827,"group2"
"553","DTMA-105",1.3160933,-0.26404467,-0.88675904,"group2"
"554","DTMA-106",-0.55186087,6.029496,-11.543546,"group2"
"555","DTMA-107",11.57415,-3.1494727,7.7637267,"group2"
"556","DTMA-108",4.6391315,-4.74759,1.8695847,"group2"
"557","DTMA-109",3.9936004,0.33196563,1.21901,"group2"
"558","DTMA-11",-1.0501279,14.871065,-75.36171,"group2"
"559","DTMA-110",3.8802693,0.102770984,0.016973726,"group2"
"560","DTMA-111",0.8020643,3.9357908,-5.741907,"group2"
"561","DTMA-112",7.1356177,0.29849237,0.17783539,"group2"
"562","DTMA-113",2.4230118,3.8843725,-11.801769,"group2"
"563","DTMA-114",-1.1668949,5.7852983,-4.337701,"group2"
"564","DTMA-115",-16.7807,-31.591215,-4.6879354,"group2"
"565","DTMA-116",-1.602654,-12.098195,0.9833387,"group2"
"566","DTMA-117",8.773457,-0.28139237,0.50828254,"group2"
"567","DTMA-118",11.413226,0.891665,1.3830283,"group2"
"568","DTMA-119",8.39536,3.2452664,-1.3458198,"group2"
"569","DTMA-12",-0.76082677,14.978488,-75.360985,"group2"
"570","DTMA-120",9.983324,3.1845627,2.0894232,"group2"
"571","DTMA-121",6.545168,-0.23900595,2.866593,"group2"
"572","DTMA-122",8.810331,2.701059,2.7871256,"group2"
"573","DTMA-123",10.136175,-0.25684658,4.2608304,"group2"
"574","DTMA-124",10.931376,1.9255422,-1.4236685,"group2"
"575","DTMA-125",8.702844,2.617392,1.2568283,"group2"
"576","DTMA-126",4.924266,-4.8077226,4.710858,"group3"
"577","DTMA-127",15.027078,-2.6955538,8.901033,"group3"
"578","DTMA-128",4.1468534,1.4298984,0.11265111,"group3"
"579","DTMA-129",13.806539,2.5209517,-2.5792234,"group1"
"580","DTMA-13",-0.90311307,14.955329,-75.53599,"group2"
"581","DTMA-130",3.7019954,3.3661113,-8.813975,"group2"
"582","DTMA-131",11.261126,3.5320792,-11.552109,"group1"
"583","DTMA-132",-5.6092367,0.870344,3.7258282,"group2"
"584","DTMA-133",-3.5240831,-1.9427384,2.742627,"group2"
"585","DTMA-134",9.73215,0.7843773,3.1798162,"group2"
"586","DTMA-135",-14.81932,16.078398,-2.2973623,"group2"
"587","DTMA-136",-1.8076301,-2.042941,7.9306035,"group2"
"588","DTMA-137",-3.8517902,-1.8002994,5.1751885,"group2"
"589","DTMA-138",-4.419219,-2.060864,5.8493824,"group2"
"590","DTMA-139",-0.9353754,4.1051807,-1.6249951,"group2"
"591","DTMA-14",-0.65345585,14.765346,-74.69513,"group2"
"592","DTMA-140",2.3655517,-2.238875,6.5645757,"group2"
"593","DTMA-141",4.269732,-1.2522099,1.8978081,"group2"
"594","DTMA-142",7.3662596,-1.3811977,2.3523464,"group2"
"595","DTMA-143",-1.532443,2.2544363,1.4339079,"group2"
"596","DTMA-146",7.4406567,-0.7065491,0.38600352,"group2"
"597","DTMA-147",10.529328,2.5428581,3.3782985,"group2"
"598","DTMA-148",5.9975348,2.860983,2.4378903,"group1"
"599","DTMA-149",10.837438,1.1591458,0.13951822,"group2"
"600","DTMA-152",-2.6343575,-0.8044251,4.1724944,"group2"
"601","DTMA-153",1.1602758,-5.2897787,6.9471936,"group2"
"602","DTMA-154",-3.670727,-1.9656564,8.08609,"group2"
"603","DTMA-155",-3.588544,-1.358546,6.9175377,"group2"
"604","DTMA-156",-1.2299104,1.0696119,2.5048282,"group2"
"605","DTMA-158",-3.060535,-2.5628219,7.1473765,"group2"
"606","DTMA-159",2.556074,-1.1613721,4.9672093,"group2"
"607","DTMA-160",6.766054,-5.509747,10.002759,"group2"
"608","DTMA-161",7.0271482,1.3892889,1.9127358,"group2"
"609","DTMA-164",-6.2981763,-10.717478,7.283317,"group2"
"610","DTMA-165",-0.7639643,-4.185324,9.173321,"group2"
"611","DTMA-166",0.003366093,-3.8812225,6.6876,"group2"
"612","DTMA-167",-12.789098,10.413647,-1.1489419,"group2"
"613","DTMA-168",5.0208306,0.10803655,3.411401,"group2"
"614","DTMA-169",-23.855219,-34.812008,-2.683813,"group2"
"615","DTMA-17",7.130437,-1.3691036,3.1082425,"group2"
"616","DTMA-170",-11.099049,-3.7374737,-0.20938651,"group2"
"617","DTMA-171",-12.8282385,12.397276,-2.2793329,"group2"
"618","DTMA-172",-30.385113,24.033129,6.792149,"group2"
"619","DTMA-174",-1.4567904,-3.2428415,1.2308432,"group2"
"620","DTMA-175",-35.669292,-55.41228,-8.832232,"group2"
"621","DTMA-176",-36.16221,-43.45722,-7.361143,"group2"
"622","DTMA-177",7.276896,-1.235208,-0.004067988,"group1"
"623","DTMA-178",7.5512543,2.1027758,-0.032367215,"group1"
"624","DTMA-179",9.731265,-2.4959464,4.9206076,"group3"
"625","DTMA-18",2.1044457,2.4088526,-3.6973255,"group2"
"626","DTMA-180",7.167974,0.40453005,-0.62753975,"group1"
"627","DTMA-181",6.480364,2.716658,1.4285221,"group2"
"628","DTMA-182",9.855437,0.08262532,2.6980429,"group2"
"629","DTMA-183",8.832158,2.928285,-3.5687537,"group2"
"630","DTMA-184",10.92541,2.7798655,-1.9233613,"group2"
"631","DTMA-185",13.43284,2.0880396,-1.6068158,"group2"
"632","DTMA-186",-2.1219146,-4.593264,-2.627972,"group2"
"633","DTMA-187",-0.9344698,-1.1913416,0.37425524,"group2"
"634","DTMA-188",-9.467065,-6.6314588,1.0018963,"group2"
"635","DTMA-189",2.5295582,-2.0887635,3.4708424,"group2"
"636","DTMA-19",6.7736673,-1.3347781,3.0558662,"group2"
"637","DTMA-190",3.4181993,-3.9154806,6.9266973,"group2"
"638","DTMA-191",8.92198,-0.33534727,2.8905034,"group1"
"639","DTMA-192",-18.292746,-33.540806,0.76031536,"group2"
"640","DTMA-193",6.1635013,-0.14029583,6.8846264,"group2"
"641","DTMA-194",9.358284,-3.4605846,9.387052,"group3"
"642","DTMA-195",9.226056,-0.9711533,3.4114335,"group3"
"643","DTMA-196",9.19412,-0.938695,3.3986032,"group3"
"644","DTMA-197",11.2624855,3.508487,-11.548583,"group1"
"645","DTMA-199",8.303556,-3.6071427,10.390541,"group3"
"646","DTMA-2",-9.223414,12.106456,-12.944583,"group2"
"647","DTMA-20",-6.817604,7.0759954,-2.6702335,"group2"
"648","DTMA-200",4.1244297,-2.6469276,2.5368738,"group3"
"649","DTMA-201",7.7856812,-1.815678,4.914546,"group3"
"650","DTMA-202",10.105791,3.3440192,-3.3660424,"group1"
"651","DTMA-203",9.76974,-4.4469457,10.812239,"group3"
"652","DTMA-204",-8.049678,-4.1921024,-1.0186713,"group2"
"653","DTMA-205",-0.054231156,-2.9695976,1.0505395,"group2"
"654","DTMA-206",0.01485981,3.236407,-3.6762059,"group2"
"655","DTMA-207",0.89705676,2.05796,2.3994277,"group2"
"656","DTMA-208",0.46353647,1.9596483,-0.003685552,"group2"
"657","DTMA-209",-0.35589883,0.97790027,-0.5098262,"group1"
"658","DTMA-21",5.44701,0.39012885,3.859037,"group2"
"659","DTMA-210",8.424507,-0.35123992,2.2903435,"group2"
"660","DTMA-211",6.5291004,0.015022877,0.9632259,"group3"
"661","DTMA-212",8.451259,-0.40613154,3.6673431,"group3"
"662","DTMA-213",6.5267634,0.4351031,2.0201156,"group2"
"663","DTMA-214",6.534592,0.4040692,2.0547402,"group2"
"664","DTMA-215",8.230387,1.6948172,-2.1605823,"group2"
"665","DTMA-216",-27.770449,20.409595,5.3354263,"group2"
"666","DTMA-217",7.398758,1.4793521,-5.523673,"group2"
"667","DTMA-219",5.1314597,4.4448233,-11.130009,"group2"
"668","DTMA-22",-0.6936655,1.6098915,-3.7109897,"group2"
"669","DTMA-220",6.423173,3.0635595,-1.821457,"group2"
"670","DTMA-221",4.796082,2.2523901,-5.020796,"group2"
"671","DTMA-222",1.5401239,4.186894,-23.002697,"group2"
"672","DTMA-223",1.8071063,3.081397,-7.8990016,"group2"
"673","DTMA-224",6.1794524,5.482619,-14.031007,"group2"
"674","DTMA-225",6.2788486,3.3893495,-5.867429,"group2"
"675","DTMA-226",4.36671,1.7191056,-7.479382,"group2"
"676","DTMA-227",1.0363649,3.5007422,-6.7523203,"group2"
"677","DTMA-228",3.3734803,2.924598,-3.6075037,"group2"
"678","DTMA-229",4.958221,2.0872133,-11.112932,"group2"
"679","DTMA-230",3.6843092,5.6403103,-29.58795,"group2"
"680","DTMA-231",6.757494,2.1748796,-0.7082909,"group2"
"681","DTMA-232",3.7178288,3.8952544,-7.546188,"group2"
"682","DTMA-233",3.893266,3.748693,-7.9699674,"group2"
"683","DTMA-234",8.149114,2.5290163,-3.1542864,"group2"
"684","DTMA-235",6.2743363,0.7731868,-1.7149252,"group2"
"685","DTMA-237",4.623922,5.390003,-6.432513,"group2"
"686","DTMA-238",4.931449,4.6668167,-7.6071687,"group2"
"687","DTMA-239",3.7758834,3.8764014,-1.6221055,"group2"
"688","DTMA-24",-4.4246817,15.550686,-51.844086,"group2"
"689","DTMA-240",6.149,2.0024817,-2.9794638,"group2"
"690","DTMA-242",-31.51646,28.164808,8.571061,"group2"
"691","DTMA-243",-38.252136,29.709253,9.628243,"group2"
"692","DTMA-244",-31.009895,24.2956,6.0792813,"group2"
"693","DTMA-245",-31.59113,24.925436,9.658199,"group2"
"694","DTMA-246",-36.431732,28.0537,7.8839946,"group2"
"695","DTMA-247",-40.850872,31.644787,8.317693,"group2"
"696","DTMA-248",-27.12305,20.191725,8.736547,"group2"
"697","DTMA-249",-32.52893,28.56597,10.595375,"group2"
"698","DTMA-25",-9.401203,15.782722,-41.638466,"group2"
"699","DTMA-250",-37.781662,29.04585,6.867219,"group2"
"700","DTMA-251",-26.953499,20.648348,8.476464,"group2"
"701","DTMA-252",-37.317802,28.821974,6.6894827,"group2"
"702","DTMA-253",-32.018124,25.287436,9.254201,"group2"
"703","DTMA-254",-38.09888,28.366583,6.6493225,"group2"
"704","DTMA-255",-30.979246,27.55055,6.1846895,"group2"
"705","DTMA-256",-31.777267,25.826162,7.7706046,"group2"
"706","DTMA-257",-23.650097,21.1915,4.6297345,"group2"
"707","DTMA-258",-41.34547,31.032364,8.133942,"group2"
"708","DTMA-259",-25.584528,19.415668,8.394771,"group2"
"709","DTMA-26",0.35280824,5.0053577,3.2013822,"group2"
"710","DTMA-260",-29.234058,22.402456,9.988304,"group2"
"711","DTMA-261",-33.805714,28.028019,9.448361,"group2"
"712","DTMA-262",-28.775389,22.27716,9.839728,"group2"
"713","DTMA-263",-33.938675,28.221544,9.557906,"group2"
"714","DTMA-264",-40.511856,31.293444,8.330717,"group2"
"715","DTMA-265",-39.882492,31.511713,8.439447,"group2"
"716","DTMA-266",-32.330498,26.082222,10.834468,"group2"
"717","DTMA-267",-31.58719,24.111546,8.203507,"group2"
"718","DTMA-268",-28.397673,22.957346,8.812857,"group2"
"719","DTMA-269",2.8144631,2.9741044,-9.426817,"group2"
"720","DTMA-27",3.8196628,3.0955186,1.6501887,"group2"
"721","DTMA-270",3.2648203,3.889648,-20.92369,"group2"
"722","DTMA-271",6.183726,0.8720617,-6.4113035,"group2"
"723","DTMA-272",4.588855,1.9958148,-11.010402,"group2"
"724","DTMA-274",2.519562,3.97854,-10.0597515,"group2"
"725","DTMA-275",4.341539,3.4713924,-13.700496,"group2"
"726","DTMA-276",4.368769,0.7501986,-4.812554,"group2"
"727","DTMA-277",4.59865,0.8022243,-6.5660114,"group2"
"728","DTMA-28",-4.560037,8.167905,-4.1091385,"group2"
"729","DTMA-280",3.277783,2.362314,0.14727825,"group2"
"730","DTMA-281",3.4532475,1.1004872,-4.647486,"group2"
"731","DTMA-282",7.7846904,1.9577106,-5.746809,"group2"
"732","DTMA-283",5.817122,2.1078987,-7.9588194,"group2"
"733","DTMA-284",-40.23938,31.63005,8.103352,"group2"
"734","DTMA-285",-40.22997,30.538994,8.284822,"group2"
"735","DTMA-286",-26.368746,19.46642,7.9584727,"group2"
"736","DTMA-287",-31.024363,28.312597,8.629664,"group2"
"737","DTMA-289",-29.8023,26.50964,5.8449383,"group2"
"738","DTMA-29",-3.000945,9.169897,-18.016031,"group2"
"739","DTMA-291",-29.130026,23.727528,6.4004993,"group2"
"740","DTMA-292",-32.708614,24.183598,9.938014,"group2"
"741","DTMA-293",-31.46496,23.901129,9.640097,"group2"
"742","DTMA-294",-31.678074,23.80026,9.315595,"group2"
"743","DTMA-296",-30.020712,20.967863,5.8501444,"group2"
"744","DTMA-3",-5.9699984,15.412035,-43.014263,"group2"
"745","DTMA-30",1.6389484,4.6748576,-4.621815,"group2"
"746","DTMA-31",1.4037956,3.960376,-2.1775558,"group2"
"747","DTMA-32",2.5041244,7.433668,-4.91024,"group2"
"748","DTMA-33",-2.060353,1.5995973,-22.552704,"group2"
"749","DTMA-34",-8.006405,7.8800282,-11.2629795,"group2"
"750","DTMA-35",6.735446,-1.6188068,0.52741116,"group2"
"751","DTMA-36",6.078938,-0.26825622,-0.5031959,"group2"
"752","DTMA-37",-12.998621,13.336,-2.5417168,"group2"
"753","DTMA-38",-1.5708317,-2.8754969,2.2347229,"group2"
"754","DTMA-39",-2.3759022,1.797991,-17.597383,"group2"
"755","DTMA-40",-0.9422564,-0.27539754,-17.629148,"group2"
"756","DTMA-41",0.5881888,1.9331552,-6.399265,"group2"
"757","DTMA-42",-10.78895,6.187668,-2.568288,"group2"
"758","DTMA-43",-3.930469,3.9063294,-2.125913,"group2"
"759","DTMA-44",-20.72316,14.532813,-0.5809464,"group2"
"760","DTMA-45",-1.5919904,3.4027796,-3.3273861,"group2"
"761","DTMA-47",3.3029013,3.2507331,-2.6013305,"group2"
"762","DTMA-48",1.6229817,4.356468,-1.4486586,"group2"
"763","DTMA-49",3.0450418,2.51199,0.21855505,"group2"
"764","DTMA-5",-2.7597907,11.654395,-36.85976,"group2"
"765","DTMA-50",2.845692,4.546253,-1.3244439,"group2"
"766","DTMA-51",4.3114767,4.077758,-4.4520993,"group2"
"767","DTMA-52",5.63821,1.5010829,0.5036923,"group2"
"768","DTMA-53",-5.373203,-0.9232693,0.8021664,"group2"
"769","DTMA-54",5.3618746,0.8614305,2.0597947,"group2"
"770","DTMA-55",-10.198589,2.43089,0.3049213,"group2"
"771","DTMA-56",14.43805,5.6443653,8.00486,"group2"
"772","DTMA-57",9.782833,0.9661226,0.13987821,"group1"
"773","DTMA-58",11.63445,4.2737536,3.8983252,"group2"
"774","DTMA-59",6.6467147,0.52271694,-0.84260416,"group1"
"775","DTMA-60",11.598716,4.2966986,3.8470943,"group2"
"776","DTMA-61",9.999747,-2.266179,0.8885813,"group1"
"777","DTMA-62",14.572107,5.032054,8.094399,"group2"
"778","DTMA-63",14.907723,4.844474,8.185415,"group2"
"779","DTMA-64",8.232712,5.1714253,4.312198,"group2"
"780","DTMA-65",9.420811,-0.42023486,0.78498137,"group1"
"781","DTMA-66",8.482161,3.9438374,2.7728858,"group2"
"782","DTMA-67",9.179573,0.09450585,0.93707526,"group1"
"783","DTMA-68",9.062826,0.03988767,1.0398996,"group1"
"784","DTMA-69",7.2939725,0.24841775,-0.582853,"group1"
"785","DTMA-7",-1.1369929,14.833219,-75.92065,"group2"
"786","DTMA-70",15.161412,4.2748165,7.2192974,"group2"
"787","DTMA-71",14.060175,5.2248287,7.637995,"group2"
"788","DTMA-72",13.970398,4.370519,7.9818764,"group2"
"789","DTMA-73",14.858594,5.003269,7.9601483,"group2"
"790","DTMA-74",14.125153,5.751617,6.8742013,"group2"
"791","DTMA-75",15.022889,5.120423,8.116926,"group2"
"792","DTMA-77",9.351667,-2.975113,4.014562,"group2"
"793","DTMA-78",8.143927,1.0401524,-1.0095873,"group2"
"794","DTMA-79",6.728904,2.1818218,3.2497056,"group1"
"795","DTMA-8",-5.3035316,11.925705,-45.966675,"group2"
"796","DTMA-80",5.8162947,0.8284454,1.069716,"group1"
"797","DTMA-81",6.5875173,1.5573252,-0.58327836,"group2"
"798","DTMA-82",6.4130273,2.7114015,-2.5200958,"group1"
"799","DTMA-84",9.432093,-0.922112,5.902884,"group2"
"800","DTMA-85",9.232347,1.5166103,3.3199987,"group2"
"801","DTMA-86",2.5730376,-1.9130404,6.6540895,"group2"
"802","DTMA-87",5.6886287,0.032089517,3.0311484,"group2"
"803","DTMA-88",8.667038,-4.98479,7.788658,"group2"
"804","DTMA-89",9.128506,-4.2260275,7.875125,"group2"
"805","DTMA-9",-1.0997605,14.761488,-75.695915,"group2"
"806","DTMA-90",9.454362,-5.23072,8.1370535,"group2"
"807","DTMA-91",10.009443,-4.8309736,9.697819,"group2"
"808","DTMA-92",8.444663,-2.9375582,6.24766,"group2"
"809","DTMA-93",10.51974,-4.370344,7.62631,"group2"
"810","DTMA-94",8.986927,-6.372366,9.019048,"group2"
"811","DTMA-95",9.891046,0.95769906,3.7667193,"group2"
"812","DTMA-96",10.289492,0.11912963,4.4898295,"group2"
"813","DTMA-97",2.8501601,-1.6862347,4.471689,"group2"
"814","DTMA-98",10.485581,-4.587629,8.732492,"group2"
"815","DTMA-99",9.935676,1.8844668,3.2714255,"group2"
"816","IMAS_1--16",5.5811267,2.0707693,-3.8044648,"group2"
"817","IMAS_1--17",4.2415814,1.6557359,-4.16388,"group2"
"818","IMAS_1--2",-2.3686593,9.6326,-27.691856,"group2"
"819","IMAS_1--38",-0.02070048,5.663884,-2.2137282,"group2"
"820","IMAS_1--57",0.39326954,-7.0867143,6.244159,"group2"
"821","IMAS_1--60",-2.7460072,-2.867549,6.968106,"group2"
"822","IMAS_1--63",-35.041115,-51.90641,-9.328614,"group2"
"823","IMAS_1--65",-18.249557,14.907605,3.6069605,"group2"
"824","IMAS_1--71",5.5544176,-0.71976817,1.8629261,"group3"
"825","IMAS_1--76",0.8259523,0.094677836,-0.11559246,"group2"
"826","IMAS_1--79",5.552578,1.7242765,-3.7464771,"group2"
"827","IMAS_1--87",-23.349213,-37.686016,-5.5585856,"group2"
"828","IMAS_1--88",-32.72332,-49.49281,-8.081108,"group2"
"829","IMAS_1--89",-2.693171,-0.7936542,0.057121187,"group2"
"830","IMAS_1--90",-1.9978322,6.042016,-5.3583474,"group2"
"831","IMAS_1--91",-1.9048553,-2.7728388,1.8996224,"group2"
"832","IMAS_2--35",7.30843,-3.7667925,3.5235035,"group3"
"833","IMAS_2--37",7.8120513,1.1347557,-1.6590086,"group1"
"834","IMAS_2--65",3.1780107,2.5760667,-13.831632,"group2"
"835","IMAS_2--66",7.548907,3.1262689,-1.8149451,"group2"
"836","IMAS_2--78",4.139158,-0.36183402,-1.8798214,"group2"
"837","IMAS_2--84",6.584766,1.5627512,-5.8213587,"group2"
"838","PROT-121",9.070273,2.074106,1.6489842,"group1"
"839","PROT-123",-3.3499494,1.7129742,3.9826336,"group2"
"840","PROT-130",5.2792125,0.8311346,3.955435,"group2"
"841","PROT-158",1.0057174,0.17424518,2.9214287,"group2"
"842","PROT-179",6.4125767,0.32179126,0.3582394,"group1"
"843","PROT-182",3.3626204,5.5990286,-10.166528,"group2"
"844","PROT-184",5.507846,4.1844835,-1.6474807,"group2"
"845","PROT-187",1.6249638,3.0804653,-3.9103026,"group2"
"846","PROT-193",7.2576666,-0.4699227,0.4870796,"group2"
"847","PROT-199",8.517961,0.2995086,1.1403707,"group1"
"848","PROT-203",-22.24352,-22.349112,-6.1401005,"group2"
"849","PROT-209",-9.89276,-9.034948,-2.8748677,"group2"
"850","PROT-215",4.629028,-2.663523,3.344289,"group3"
"851","PROT-221",-9.572885,-6.967646,-0.017534498,"group2"
"852","PROT-227",1.6808656,4.0441566,-7.018128,"group2"
"853","PROT-239",0.34429905,3.1324427,-4.319983,"group2"
"854","PROT-77",2.9555023,-0.7564801,5.65777,"group2"
